1,宜蘭縣,寒溪巷-AP1,5-大同鄉-寒溪巷部落-寒溪巷-AP1,24.60937,121.68653,
478,南投縣,清流-AP5,2-仁愛鄉-清流部落-清流-AP5,24.06862,120.95554,
479,南投縣,望鄉-AP1,2-信義鄉-望鄉部落-望鄉-AP1,23.59886,120.88555,
480,南投縣,望鄉-AP2,2-信義鄉-望鄉部落-望鄉-AP2,23.59875,120.88423,
481,南投縣,望鄉-AP3,2-信義鄉-望鄉部落-望鄉-AP3,23.59999,120.88526,
482,南投縣,望鄉-AP4,2-信義鄉-望鄉部落-望鄉-AP4,23.59939,120.88458,
483,南投縣,望鄉-AP5,2-信義鄉-望鄉部落-望鄉-AP5,23.6007,120.88687,
484,南投縣,望鄉-AP6,2-信義鄉-望鄉部落-望鄉-AP6,23.6014,120.8847,
485,南投縣,人倫-AP2,2-信義鄉-人倫部落-人倫-AP2,23.77916,120.89596,
486,南投縣,人倫-AP3,2-信義鄉-人倫部落-人倫-AP3,23.77901,120.89705,
487,南投縣,人倫-AP7,2-信義鄉-人倫部落-人倫-AP7,23.77827,120.89559,
488,南投縣,人倫-AP4,2-信義鄉-人倫部落-人倫-AP4,23.77815,120.89662,
489,南投縣,人倫-AP5,2-信義鄉-人倫部落-人倫-AP5,23.77715,120.89658,
490,南投縣,人倫-AP6,2-信義鄉-人倫部落-人倫-AP6,23.77659,120.8966,
491,南投縣,人倫-AP1,2-信義鄉-人倫部落-人倫-AP1,23.78016,120.89565,
492,南投縣,希哪巴瀾-AP1,2-信義鄉-希哪巴瀾部落-希哪巴瀾-AP1,23.63972,120.87054,
493,南投縣,希哪巴瀾-AP2,2-信義鄉-希哪巴瀾部落-希哪巴瀾-AP2,23.64048,120.8703,
494,南投縣,希哪巴瀾-AP3,2-信義鄉-希哪巴瀾部落-希哪巴瀾-AP3,23.64138,120.87019,
495,南投縣,希哪巴瀾-AP4,2-信義鄉-希哪巴瀾部落-希哪巴瀾-AP4,23.64106,120.87089,
496,南投縣,希哪巴瀾-AP5,2-信義鄉-希哪巴瀾部落-希哪巴瀾-AP5,23.64069,120.87129,
497,南投縣,希哪巴瀾-AP6,2-信義鄉-希哪巴瀾部落-希哪巴瀾-AP6,23.64206,120.8743,
498,南投縣,親愛-AP1,3-仁愛鄉-親愛部落-親愛-AP1,23.96844,121.1085,1
499,南投縣,親愛-AP2,3-仁愛鄉-親愛部落-親愛-AP2,23.96817,121.10776,
500,南投縣,親愛-AP3,3-仁愛鄉-親愛部落-親愛-AP3,23.9676,121.10643,
501,南投縣,親愛-AP4,3-仁愛鄉-親愛部落-親愛-AP4,23.96736,121.10561,
502,南投縣,親愛-AP5,3-仁愛鄉-親愛部落-親愛-AP5,23.96836,121.1049,
503,南投縣,親愛-AP6,3-仁愛鄉-親愛部落-親愛-AP6,23.96927,121.10505,
504,南投縣,史努櫻-AP1,3-仁愛鄉-史努櫻部落-史努櫻-AP1,24.02606,121.14771,
505,南投縣,史努櫻-AP2,3-仁愛鄉-史努櫻部落-史努櫻-AP2,24.02552,121.14756,
506,南投縣,史努櫻-AP3,3-仁愛鄉-史努櫻部落-史努櫻-AP3,24.02617,121.14686,
507,南投縣,史努櫻-AP4,3-仁愛鄉-史努櫻部落-史努櫻-AP4,24.0271,121.14931,
508,南投縣,史努櫻-AP5,3-仁愛鄉-史努櫻部落-史努櫻-AP5,24.02751,121.14905,
509,南投縣,史努櫻-AP6,3-仁愛鄉-史努櫻部落-史努櫻-AP6,24.02675,121.14904,
510,南投縣,史努櫻-AP7,3-仁愛鄉-史努櫻部落-史努櫻-AP7,24.02728,121.15291,1
511,南投縣,廬山-AP1,3-仁愛鄉-廬山部落-廬山-AP1,24.03501,121.18565,
512,南投縣,廬山-AP2,3-仁愛鄉-廬山部落-廬山-AP2,24.03389,121.18539,
513,南投縣,廬山-AP5,3-仁愛鄉-廬山部落-廬山-AP5,24.03476,121.18497,
514,南投縣,廬山-AP3,3-仁愛鄉-廬山部落-廬山-AP3,24.03297,121.18462,
515,南投縣,廬山-AP4,3-仁愛鄉-廬山部落-廬山-AP4,24.0317,121.18459,
516,南投縣,新望洋-AP1,5-仁愛鄉-新望洋部落-新望洋-AP1,24.14747,121.18907,
517,南投縣,新望洋-AP2,5-仁愛鄉-新望洋部落-新望洋-AP2,24.14817,121.18999,
518,南投縣,新望洋-AP3,5-仁愛鄉-新望洋部落-新望洋-AP3,24.14713,121.19007,
519,南投縣,新望洋-AP4,5-仁愛鄉-新望洋部落-新望洋-AP4,24.14634,121.19043,1
520,南投縣,NT-CM-AP1,"4-信義鄉久美部落-NT-CM-AP1",23.617253,120.885434,
521,南投縣,NT-CM-AP2,"4-信義鄉久美部落-NT-CM-AP2",23.617369,120.885534,
522,南投縣,NT-CM-AP3,"4-信義鄉久美部落-NT-CM-AP3",23.616417,120.884971,
523,南投縣,NT-CM-AP4,"4-信義鄉久美部落-NT-CM-AP4",23.615908,120.886515,
524,南投縣,NT-CM-AP5,"4-信義鄉久美部落-NT-CM-AP5",23.616161,120.886558,
525,南投縣,NT-CM-AP6,"4-信義鄉久美部落-NT-CM-AP6",23.617951,120.885786,
526,南投縣,NT-CM-AP7,"4-信義鄉久美部落-NT-CM-AP7",23.617871,120.885467,
527,南投縣,NT-KT-AP1,"4-仁愛鄉卡度部落-NT-KT-AP1",23.907575,120.989891,
528,南投縣,NT-KT-AP2,"4-仁愛鄉卡度部落-NT-KT-AP2",23.90768,120.990566,
529,南投縣,NT-KT-AP3,"4-仁愛鄉卡度部落-NT-KT-AP3",23.905776,120.990155,
530,南投縣,NT-KT-AP4,"4-仁愛鄉卡度部落-NT-KT-AP4",23.905611,120.990311,
531,南投縣,NT-KT-AP5,"4-仁愛鄉卡度部落-NT-KT-AP5",23.904105,120.991395,
532,南投縣,NT-KT-AP6,"4-仁愛鄉卡度部落-NT-KT-AP6",23.904416,120.991917,
533,南投縣,NT-KT-AP7,"4-仁愛鄉卡度部落-NT-KT-AP7",23.903515,120.991786,
534,南投縣,NT-KT-AP8,"4-仁愛鄉卡度部落-NT-KT-AP8",23.903787,120.992483,
535,南投縣,NT-MH-AP1,"4-仁愛鄉眉溪部落-NT-MH-AP1",24.005851,121.087832,
536,南投縣,NT-MH-AP2,"4-仁愛鄉眉溪部落-NT-MH-AP2",24.005891,121.087743,
537,南投縣,NT-MH-AP3,"4-仁愛鄉眉溪部落-NT-MH-AP3",24.00489,121.089091,
538,南投縣,NT-MH-AP4,"4-仁愛鄉眉溪部落-NT-MH-AP4",24.006987,121.095835,
539,南投縣,NT-MH-AP5,"4-仁愛鄉眉溪部落-NT-MH-AP5",24.006913,121.095183,
540,南投縣,NT-SL-AP1,"4-信義鄉雙龍部落-NT-SL-AP1",23.785282,120.949899,
541,南投縣,NT-SL-AP2,"4-信義鄉雙龍部落-NT-SL-AP2",23.783684,120.947741,
542,南投縣,NT-SL-AP3,"4-信義鄉雙龍部落-NT-SL-AP3",23.783647,120.947169,
543,南投縣,NT-SL-AP4,"4-信義鄉雙龍部落-NT-SL-AP4",23.783379,120.947735,
544,南投縣,NT-SL-AP5,"4-信義鄉雙龍部落-NT-SL-AP5",23.7823,120.944381,
545,南投縣,NT-SL-AP6,"4-信義鄉雙龍部落-NT-SL-AP6",23.784055,120.948688,
546,南投縣,NT-TML-AP1,"4-信義鄉達瑪巒部落-NT-TML-AP1",23.793389,120.943706,
547,南投縣,NT-TML-AP2,"4-信義鄉達瑪巒部落-NT-TML-AP2",23.793474,120.94376,
548,南投縣,NT-TML-AP3,"4-信義鄉達瑪巒部落-NT-TML-AP3",23.792866,120.944333,
549,南投縣,NT-TML-AP4,"4-信義鄉達瑪巒部落-NT-TML-AP4",23.79305,120.945205,
550,南投縣,NT-TML-AP5,"4-信義鄉達瑪巒部落-NT-TML-AP5",23.794814,120.945677,
551,南投縣,NT-TML-AP6,"4-信義鄉達瑪巒部落-NT-TML-AP6",23.794699,120.94498,
552,南投縣,NT-ZY-AP1,"1-仁愛鄉中原部落-NT-ZY-AP1",24.0634,120.9687,
553,南投縣,NT-ZY-AP2,"1-仁愛鄉中原部落-NT-ZY-AP2",24.06349,120.96913,
554,南投縣,NT-ZY-AP3,"1-仁愛鄉中原部落-NT-ZY-AP3",24.06664,120.97292,
555,南投縣,NT-ZY-AP4,"1-仁愛鄉中原部落-NT-ZY-AP4",24.0666,120.97283,
556,南投縣,NT-ZY-AP5,"1-仁愛鄉中原部落-NT-ZY-AP5",24.06946,120.97549,
557,南投縣,NT-ZY-AP6,"1-仁愛鄉中原部落-NT-ZY-AP6",24.06956,120.97543,
558,屏東縣,三地-AP4,2-三地門鄉-三地部落-三地-AP4,22.71617,120.65301,
559,屏東縣,三地-AP5,2-三地門鄉-三地部落-三地-AP5,22.71643,120.65232,
560,屏東縣,三地-AP6,2-三地門鄉-三地部落-三地-AP6,22.7155,120.65174,
561,屏東縣,三地-AP1,2-三地門鄉-三地部落-三地-AP1,22.71492,120.65302,1
562,屏東縣,三地-AP2,2-三地門鄉-三地部落-三地-AP2,22.71418,120.6535,
563,屏東縣,三地-AP8,2-三地門鄉-三地部落-三地-AP8,22.71474,120.65205,
564,屏東縣,三地-AP3,2-三地門鄉-三地部落-三地-AP3,22.71711,120.65131,
565,屏東縣,三地-AP9,2-三地門鄉-三地部落-三地-AP9,22.71754,120.65107,
566,屏東縣,三地-AP7,2-三地門鄉-三地部落-三地-AP7,22.71569,120.65439,1
567,屏東縣,安坡-AP1,5-三地門鄉-安坡部落-安坡-AP1,22.79806,120.6379,1
568,屏東縣,安坡-AP3,5-三地門鄉-安坡部落-安坡-AP3,22.79901,120.63838,
569,屏東縣,安坡-AP4,5-三地門鄉-安坡部落-安坡-AP4,22.7982,120.63882,
570,屏東縣,安坡-AP2,5-三地門鄉-安坡部落-安坡-AP2,22.79553,120.63503,
571,屏東縣,達來-AP1,5-三地門鄉-達來部落-達來-AP1,22.72518,120.66744,
572,屏東縣,達來-AP2,5-三地門鄉-達來部落-達來-AP2,22.72598,120.66755,1
573,屏東縣,達來-AP3,5-三地門鄉-達來部落-達來-AP3,22.72642,120.66838,
574,屏東縣,達來-AP4,5-三地門鄉-達來部落-達來-AP4,22.72913,120.66769,
575,屏東縣,大梅-AP1,5-牡丹鄉-大梅部落-大梅-AP1,22.10166,120.74698,1
576,屏東縣,大梅-AP2,5-牡丹鄉-大梅部落-大梅-AP2,22.10096,120.74625,
577,屏東縣,大梅-AP3,5-牡丹鄉-大梅部落-大梅-AP3,22.09921,120.74776,
578,屏東縣,來義-AP1,5-來義鄉-來義部落-來義-AP1,22.5261,120.6764,1
579,屏東縣,來義-AP2,5-來義鄉-來義部落-來義-AP2,22.52479,120.67639,
580,屏東縣,高見-AP1,5-來義鄉-高見部落-高見-AP1,22.43606,120.64123,
581,屏東縣,高見-AP4,5-來義鄉-高見部落-高見-AP4,22.43544,120.63955,
582,屏東縣,高見-AP6,5-來義鄉-高見部落-高見-AP6,22.43647,120.64,
583,屏東縣,高見-AP5,5-來義鄉-高見部落-高見-AP5,22.43477,120.63807,
584,屏東縣,高見-AP2,5-來義鄉-高見部落-高見-AP2,22.43641,120.64241,
585,屏東縣,高見-AP3,5-來義鄉-高見部落-高見-AP3,22.43674,120.64324,1
586,屏東縣,望嘉-AP1,5-來義鄉-望嘉部落-望嘉-AP1,22.46373,120.62144,1
587,屏東縣,望嘉-AP4,5-來義鄉-望嘉部落-望嘉-AP4,22.46413,120.62058,
588,屏東縣,望嘉-AP2,5-來義鄉-望嘉部落-望嘉-AP2,22.46304,120.62154,
589,屏東縣,望嘉-AP3,5-來義鄉-望嘉部落-望嘉-AP3,22.4645,120.61984,
590,屏東縣,望嘉-AP5,5-來義鄉-望嘉部落-望嘉-AP5,22.46493,120.61906,
591,屏東縣,望嘉-AP6,5-來義鄉-望嘉部落-望嘉-AP6,22.4638,120.61941,
592,屏東縣,大社-AP1,2-三地門鄉-大社部落-大社-AP1,22.69413,120.63863,1
593,屏東縣,大社-AP2,2-三地門鄉-大社部落-大社-AP2,22.69417,120.63909,
594,屏東縣,大社-AP3,2-三地門鄉-大社部落-大社-AP3,22.69661,120.64092,
595,屏東縣,大社-AP4,2-三地門鄉-大社部落-大社-AP4,22.69354,120.63779,
596,屏東縣,大社-AP5,2-三地門鄉-大社部落-大社-AP5,22.69297,120.63712,
597,屏東縣,大社-AP6,2-三地門鄉-大社部落-大社-AP6,22.69187,120.63652,
598,屏東縣,新來義社區-AP1,5-來義鄉-新來義社區-新來義社區-AP1,22.50884,120.58259,1
599,屏東縣,新來義社區-AP5,5-來義鄉-新來義社區-新來義社區-AP5,22.50875,120.57976,
600,屏東縣,新來義社區-AP6,5-來義鄉-新來義社區-新來義社區-AP6,22.5075,120.57944,
601,屏東縣,新來義社區-AP3,5-來義鄉-新來義社區-新來義社區-AP3,22.50923,120.58165,
602,屏東縣,新來義社區-AP4,5-來義鄉-新來義社區-新來義社區-AP4,22.50938,120.58045,
603,屏東縣,新來義社區-AP7,5-來義鄉-新來義社區-新來義社區-AP7,22.50737,120.58112,
604,屏東縣,新來義社區-AP8,5-來義鄉-新來義社區-新來義社區-AP8,22.50778,120.58273,
605,屏東縣,新來義社區-AP2,5-來義鄉-新來義社區-新來義社區-AP2,22.5086,120.58377,
606,屏東縣,新來義社區-AP9,5-來義鄉-新來義社區-新來義社區-AP9,22.50828,120.58456,
607,屏東縣,佳平-AP1,5-泰武鄉-佳平部落-佳平-AP1,22.59153,120.63169,
608,屏東縣,佳平-AP2,5-泰武鄉-佳平部落-佳平-AP2,22.59176,120.63264,
609,屏東縣,佳平-AP5,5-泰武鄉-佳平部落-佳平-AP5,22.59215,120.63133,
610,屏東縣,佳平-AP3,5-泰武鄉-佳平部落-佳平-AP3,22.59148,120.63057,
611,屏東縣,佳平-AP4,5-泰武鄉-佳平部落-佳平-AP4,22.59146,120.62915,1
612,屏東縣,內文-AP1,5-獅子鄉-內文部落-內文-AP1,22.21876,120.85065,
613,屏東縣,內文-AP2,5-獅子鄉-內文部落-內文-AP2,22.21989,120.85011,1
614,屏東縣,內文-AP3,5-獅子鄉-內文部落-內文-AP3,22.21731,120.85068,
615,屏東縣,橋西-AP1,5-獅子鄉-橋西部落-橋西-AP1,22.23395,120.80131,1
616,屏東縣,橋西-AP2,5-獅子鄉-橋西部落-橋西-AP2,22.23324,120.80041,
617,屏東縣,涼山-AP1,5-瑪家鄉-涼山部落-涼山-AP1,22.69014,120.63687,
618,屏東縣,涼山-AP6,5-瑪家鄉-涼山部落-涼山-AP6,22.69122,120.63932,1
619,屏東縣,涼山-AP2,5-瑪家鄉-涼山部落-涼山-AP2,22.69031,120.63777,
620,屏東縣,涼山-AP3,5-瑪家鄉-涼山部落-涼山-AP3,22.68988,120.6379,
621,屏東縣,涼山-AP4,5-瑪家鄉-涼山部落-涼山-AP4,22.69035,120.63869,
622,屏東縣,涼山-AP5,5-瑪家鄉-涼山部落-涼山-AP5,22.691,120.63966,
623,屏東縣,青山-AP1,2-三地門鄉-青山部落-青山-AP1,22.82017,120.6404,
624,屏東縣,青山-AP2,2-三地門鄉-青山部落-青山-AP2,22.81936,120.63997,
625,屏東縣,青山-AP3,2-三地門鄉-青山部落-青山-AP3,22.81852,120.64057,
626,屏東縣,青山-AP4,2-三地門鄉-青山部落-青山-AP4,22.8181,120.64087,
627,屏東縣,青山-AP5,2-三地門鄉-青山部落-青山-AP5,22.81671,120.6403,
628,屏東縣,石門-AP1,2-牡丹鄉-石門部落-石門-AP1,22.12586,120.77425,
629,屏東縣,石門-AP4,2-牡丹鄉-石門部落-石門-AP4,22.12676,120.77495,
630,屏東縣,石門-AP2,2-牡丹鄉-石門部落-石門-AP2,22.12568,120.7734,
631,屏東縣,石門-AP3,2-牡丹鄉-石門部落-石門-AP3,22.1267,120.77381,
632,屏東縣,石門-AP5,2-牡丹鄉-石門部落-石門-AP5,22.12762,120.77585,
633,屏東縣,石門-AP6,2-牡丹鄉-石門部落-石門-AP6,22.12936,120.77746,
634,屏東縣,高士-AP1,2-牡丹鄉-高士部落-高士-AP1,22.12048,120.84659,
635,屏東縣,高士-AP2,2-牡丹鄉-高士部落-高士-AP2,22.12089,120.84753,
636,屏東縣,高士-AP3,2-牡丹鄉-高士部落-高士-AP3,22.12133,120.84671,
637,屏東縣,高士-AP4,2-牡丹鄉-高士部落-高士-AP4,22.12216,120.83808,
638,屏東縣,高士-AP5,2-牡丹鄉-高士部落-高士-AP5,22.12128,120.83713,
639,屏東縣,高士-AP6,2-牡丹鄉-高士部落-高士-AP6,22.12345,120.83992,
640,屏東縣,武潭-AP4,2-泰武鄉-武潭部落-武潭-AP4,22.57825,120.63534,
641,屏東縣,武潭-AP5,2-泰武鄉-武潭部落-武潭-AP5,22.57775,120.63632,
642,屏東縣,武潭-AP6,2-泰武鄉-武潭部落-武潭-AP6,22.57719,120.63511,
643,屏東縣,武潭-AP3,2-泰武鄉-武潭部落-武潭-AP3,22.57871,120.63549,
644,屏東縣,武潭-AP7,2-泰武鄉-武潭部落-武潭-AP7,22.57777,120.63494,
645,屏東縣,武潭-AP2,2-泰武鄉-武潭部落-武潭-AP2,22.57906,120.63381,
646,屏東縣,武潭-AP8,2-泰武鄉-武潭部落-武潭-AP8,22.57811,120.63401,
647,屏東縣,武潭-AP1,2-泰武鄉-武潭部落-武潭-AP1,22.57818,120.63236,
648,屏東縣,玉泉-AP2,2-瑪家鄉-玉泉部落-玉泉-AP2,22.70883,120.61875,
649,屏東縣,玉泉-AP1,2-瑪家鄉-玉泉部落-玉泉-AP1,22.71,120.61761,
650,屏東縣,玉泉-AP3,2-瑪家鄉-玉泉部落-玉泉-AP3,22.70854,120.61903,
651,屏東縣,玉泉-AP4,2-瑪家鄉-玉泉部落-玉泉-AP4,22.70879,120.61955,
652,屏東縣,玉泉-AP5,2-瑪家鄉-玉泉部落-玉泉-AP5,22.7081,120.61941,
653,屏東縣,玉泉-AP6,2-瑪家鄉-玉泉部落-玉泉-AP6,22.70805,120.61818,
654,屏東縣,佳義-AP1,2-瑪家鄉-佳義部落-佳義-AP1,22.65381,120.63104,
655,屏東縣,佳義-AP5,2-瑪家鄉-佳義部落-佳義-AP5,22.65371,120.6331,
656,屏東縣,佳義-AP6,2-瑪家鄉-佳義部落-佳義-AP6,22.65369,120.6322,
657,屏東縣,佳義-AP2,2-瑪家鄉-佳義部落-佳義-AP2,22.65435,120.63072,
658,屏東縣,佳義-AP3,2-瑪家鄉-佳義部落-佳義-AP3,22.65484,120.63026,
659,屏東縣,佳義-AP4,2-瑪家鄉-佳義部落-佳義-AP4,22.65451,120.63212,
660,屏東縣,霧臺-AP1,2-霧臺鄉-霧臺部落-霧臺-AP1,22.7442,120.73193,1
661,屏東縣,霧臺-AP2,2-霧臺鄉-霧臺部落-霧臺-AP2,22.74402,120.73186,1
662,屏東縣,霧臺-AP3,2-霧臺鄉-霧臺部落-霧臺-AP3,22.74304,120.73137,
663,屏東縣,霧臺-AP4,2-霧臺鄉-霧臺部落-霧臺-AP4,22.74427,120.7308,
664,屏東縣,霧臺-AP5,2-霧臺鄉-霧臺部落-霧臺-AP5,22.74465,120.73098,
665,屏東縣,霧臺-AP6,2-霧臺鄉-霧臺部落-霧臺-AP6,22.74456,120.73181,
666,屏東縣,霧臺-AP7,2-霧臺鄉-霧臺部落-霧臺-AP7,22.7441,120.73141,
667,屏東縣,霧臺-AP8,2-霧臺鄉-霧臺部落-霧臺-AP8,22.74541,120.73054,
668,屏東縣,霧臺-AP9,2-霧臺鄉-霧臺部落-霧臺-AP9,22.7456,120.73112,
669,屏東縣,七佳-AP1,3-春日鄉-七佳部落-七佳-AP1,22.42779,120.62672,
670,屏東縣,七佳-AP2,3-春日鄉-七佳部落-七佳-AP2,22.42747,120.62734,
671,屏東縣,七佳-AP3,3-春日鄉-七佳部落-七佳-AP3,22.42819,120.62807,
672,屏東縣,七佳-AP4,3-春日鄉-七佳部落-七佳-AP4,22.42827,120.62945,
673,屏東縣,七佳-AP6,3-春日鄉-七佳部落-七佳-AP6,22.42859,120.62863,
674,屏東縣,七佳-AP5,3-春日鄉-七佳部落-七佳-AP5,22.42873,120.62759,
675,屏東縣,七佳-AP7,3-春日鄉-七佳部落-七佳-AP7,22.42896,120.62697,
676,屏東縣,七佳-AP8,3-春日鄉-七佳部落-七佳-AP8,22.4295,120.62749,
677,屏東縣,文樂-AP1,3-來義鄉-文樂部落-文樂-AP1,22.49355,120.62355,
678,屏東縣,文樂-AP2,3-來義鄉-文樂部落-文樂-AP2,22.49328,120.62437,
679,屏東縣,文樂-AP3,3-來義鄉-文樂部落-文樂-AP3,22.49329,120.62486,
680,屏東縣,文樂-AP4,3-來義鄉-文樂部落-文樂-AP4,22.49252,120.62469,
681,屏東縣,文樂-AP5,3-來義鄉-文樂部落-文樂-AP5,22.49144,120.62484,
682,屏東縣,文樂-AP6,3-來義鄉-文樂部落-文樂-AP6,22.49082,120.62581,
683,屏東縣,吾拉魯滋-AP2,3-泰武鄉-吾拉魯滋部落-吾拉魯滋-AP2,22.60435,120.61212,
684,屏東縣,吾拉魯滋-AP2,3-泰武鄉-吾拉魯滋部落-吾拉魯滋-AP2,22.60435,120.61212,
685,屏東縣,吾拉魯滋-AP1,3-泰武鄉-吾拉魯滋部落-吾拉魯滋-AP1,22.60449,120.61103,1
686,屏東縣,吾拉魯滋-AP3,3-泰武鄉-吾拉魯滋部落-吾拉魯滋-AP3,22.605279,120.611067,
687,屏東縣,吾拉魯滋-AP4,3-泰武鄉-吾拉魯滋部落-吾拉魯滋-AP4,22.60709,120.61099,
688,屏東縣,吾拉魯滋-AP8,3-泰武鄉-吾拉魯滋部落-吾拉魯滋-AP8,22.60602,120.61105,
689,屏東縣,吾拉魯滋-AP5,3-泰武鄉-吾拉魯滋部落-吾拉魯滋-AP5,22.60661,120.6125,
690,屏東縣,吾拉魯滋-AP6,3-泰武鄉-吾拉魯滋部落-吾拉魯滋-AP6,22.60593,120.61194,
691,屏東縣,吾拉魯滋-AP7,3-泰武鄉-吾拉魯滋部落-吾拉魯滋-AP7,22.60516,120.61253,
692,屏東縣,北葉-AP1,3-瑪家鄉-北葉部落-北葉-AP1,22.70325,120.6478,
693,屏東縣,北葉-AP2,3-瑪家鄉-北葉部落-北葉-AP2,22.70288,120.64718,
694,屏東縣,北葉-AP3,3-瑪家鄉-北葉部落-北葉-AP3,22.70181,120.6462,
695,屏東縣,北葉-AP4,3-瑪家鄉-北葉部落-北葉-AP4,22.70079,120.64521,
696,屏東縣,北葉-AP5,3-瑪家鄉-北葉部落-北葉-AP5,22.70152,120.6471,
697,屏東縣,北葉-AP6,3-瑪家鄉-北葉部落-北葉-AP6,22.70126,120.6478,
698,屏東縣,北葉-AP7,3-瑪家鄉-北葉部落-北葉-AP7,22.70043,120.64617,
699,屏東縣,北葉-AP8,3-瑪家鄉-北葉部落-北葉-AP8,22.70016,120.64679,
700,屏東縣,PD-DY-AP1,"1-牡丹鄉東源部落-PD-DY-AP1",22.20354,120.85016,
701,屏東縣,PD-DY-AP2,"1-牡丹鄉東源部落-PD-DY-AP2",22.20328,120.84991,
702,屏東縣,PD-DY-AP3,"1-牡丹鄉東源部落-PD-DY-AP3",22.20397,120.85061,
703,屏東縣,PD-DY-AP4,"1-牡丹鄉東源部落-PD-DY-AP4",22.20418,120.8508,
704,屏東縣,PD-DY-AP5,"1-牡丹鄉東源部落-PD-DY-AP5",22.20559,120.85229,
705,屏東縣,PD-DY-AP6,"1-牡丹鄉東源部落-PD-DY-AP6",22.20582,120.85239,
706,屏東縣,PT-CY-AP1,"4-三地門鄉青葉部落-PT-CY-AP1",22.837656,120.638433,
707,屏東縣,PT-CY-AP2,"4-三地門鄉青葉部落-PT-CY-AP2",22.83762,120.637879,
708,屏東縣,PT-CY-AP3,"4-三地門鄉青葉部落-PT-CY-AP3",22.838218,120.6,
709,屏東縣,PT-CY-AP4,"4-三地門鄉青葉部落-PT-CY-AP4",22.838253,120.6,
710,屏東縣,PT-CY-AP5,"4-三地門鄉青葉部落-PT-CY-AP5",22.838974,120.638365,
711,屏東縣,PT-CY-AP6,"4-三地門鄉青葉部落-PT-CY-AP6",22.839235,120.637788,
712,屏東縣,PT-HH-AP1,"4-牡丹鄉旭海(馬查蘭)部落-PT-HH-AP1",22.191005,120.879856,
713,屏東縣,PT-HH-AP2,"4-牡丹鄉旭海(馬查蘭)部落-PT-HH-AP2",22.190824,120.879501,
714,屏東縣,PT-HH-AP3,"4-牡丹鄉旭海(馬查蘭)部落-PT-HH-AP3",22.192875,120.881114,
715,屏東縣,PT-HH-AP4,"4-牡丹鄉旭海(馬查蘭)部落-PT-HH-AP4",22.193234,120.880816,
716,屏東縣,PT-HH-AP5,"4-牡丹鄉旭海(馬查蘭)部落-PT-HH-AP5",22.19581,120.889229,
717,屏東縣,PT-HH-AP6,"4-牡丹鄉旭海(馬查蘭)部落-PT-HH-AP6",22.196278,120.889463,
718,屏東縣,PT-HH-AP7,"4-牡丹鄉旭海(馬查蘭)部落-PT-HH-AP7",22.189933,120.877663,
719,屏東縣,PT-HTP-AP1,"4-獅子鄉下草埔部落-PT-HTP-AP1",22.230189,120.798766,
720,屏東縣,PT-HTP-AP2,"4-獅子鄉下草埔部落-PT-HTP-AP2",22.230072,120.799274,
721,屏東縣,PT-HTP-AP3,"4-獅子鄉下草埔部落-PT-HTP-AP3",22.233301,120.801305,
722,屏東縣,PT-HTP-AP4,"4-獅子鄉下草埔部落-PT-HTP-AP4",22.233662,120.801012,
723,屏東縣,PT-HTP-AP5,"4-獅子鄉下草埔部落-PT-HTP-AP5",22.234409,120.802786,
724,屏東縣,PT-HTP-AP6,"4-獅子鄉下草埔部落-PT-HTP-AP6",22.234832,120.802831,
